(---------------------------------------------------------------------)
(                                                                     )
(    Allegro NETLIST IN Log File                                      )
(                                                                     )
(    Drawing          : NuTiny-SDK-NUC122.brd                         )
(    Software Version : 16.5P002                                      )
(    Date/Time        : Mon Jul 14 16:25:31 2014                      )
(                                                                     )
(---------------------------------------------------------------------)


Mon Jul 14 16:25:31 2014				Page     1




Netlist File Name: 'D:/LayoutPCB/pedal_control_pcb\NuTiny-SDK-NUC122.TXT'     ~
 Layout File Name: 'D:/LayoutPCB/pedal_control_pcb\NuTiny-SDK-NUC122.brd'

===========================================================

$PACKAGES
TANT-A ! 'TANT-A' ; C1
Mon Jul 14 16:25:31 2014				Page    50

Parsing device file: 'D:/LayoutPCB/pedal_control_pcb/dev3.txt'.


(DEVICE DESCRIPTION FILE: VIA40OVL_NP_)
PACKAGE VIA40OVL_NP_
PINCOUNT 1
CLASS IC

PINORDER 'VIA40OVL_NP_' 1 

FUNCTION F1 'VIA40OVL_NP_' 1 

END
Mon Jul 14 16:25:31 2014				Page    51

Parsing device file: 'D:/LayoutPCB/pedal_control_pcb/dev3.txt'.


(DEVICE DESCRIPTION FILE: VIA40OVL_NP_)
PACKAGE VIA40OVL_NP_
PINCOUNT 1
CLASS IC

PINORDER 'VIA40OVL_NP_' 1 

FUNCTION F1 'VIA40OVL_NP_' 1 

END
Mon Jul 14 16:25:31 2014				Page    52

Parsing device file: 'D:/LayoutPCB/pedal_control_pcb/dev3.txt'.


(DEVICE DESCRIPTION FILE: VIA40OVL_NP_)
PACKAGE VIA40OVL_NP_
PINCOUNT 1
CLASS IC

PINORDER 'VIA40OVL_NP_' 1 

FUNCTION F1 'VIA40OVL_NP_' 1 

END
Mon Jul 14 16:25:31 2014				Page    53

Parsing device file: 'D:/LayoutPCB/pedal_control_pcb/dev3.txt'.


(DEVICE DESCRIPTION FILE: VIA40OVL_NP_)
PACKAGE VIA40OVL_NP_
PINCOUNT 1
CLASS IC

PINORDER 'VIA40OVL_NP_' 1 

FUNCTION F1 'VIA40OVL_NP_' 1 

END
Mon Jul 14 16:25:31 2014				Page    54

Parsing device file: 'D:/LayoutPCB/pedal_control_pcb/dev3.txt'.


(DEVICE DESCRIPTION FILE: VIA40OVL_NP_)
PACKAGE VIA40OVL_NP_
PINCOUNT 1
CLASS IC

PINORDER 'VIA40OVL_NP_' 1 

FUNCTION F1 'VIA40OVL_NP_' 1 

END
Mon Jul 14 16:25:31 2014				Page    55

Parsing device file: 'D:/LayoutPCB/pedal_control_pcb/dev3.txt'.


(DEVICE DESCRIPTION FILE: VIA40OVL_NP_)
PACKAGE VIA40OVL_NP_
PINCOUNT 1
CLASS IC

PINORDER 'VIA40OVL_NP_' 1 

FUNCTION F1 'VIA40OVL_NP_' 1 

END
Mon Jul 14 16:25:31 2014				Page    56

Parsing device file: 'D:/LayoutPCB/pedal_control_pcb/dev3.txt'.


(DEVICE DESCRIPTION FILE: VIA40OVL_NP_)
PACKAGE VIA40OVL_NP_
PINCOUNT 1
CLASS IC

PINORDER 'VIA40OVL_NP_' 1 

FUNCTION F1 'VIA40OVL_NP_' 1 

END
Mon Jul 14 16:25:31 2014				Page    57

Parsing device file: 'D:/LayoutPCB/pedal_control_pcb/dev3.txt'.


(DEVICE DESCRIPTION FILE: VIA40OVL_NP_)
PACKAGE VIA40OVL_NP_
PINCOUNT 1
CLASS IC

PINORDER 'VIA40OVL_NP_' 1 

FUNCTION F1 'VIA40OVL_NP_' 1 

END
Mon Jul 14 16:25:31 2014				Page    58

Parsing device file: 'D:/LayoutPCB/pedal_control_pcb/dev3.txt'.


(DEVICE DESCRIPTION FILE: VIA40OVL_NP_)
PACKAGE VIA40OVL_NP_
PINCOUNT 1
CLASS IC

PINORDER 'VIA40OVL_NP_' 1 

FUNCTION F1 'VIA40OVL_NP_' 1 

END
Mon Jul 14 16:25:31 2014				Page    59

Parsing device file: 'D:/LayoutPCB/pedal_control_pcb/dev3.txt'.


(DEVICE DESCRIPTION FILE: VIA40OVL_NP_)
PACKAGE VIA40OVL_NP_
PINCOUNT 1
CLASS IC

PINORDER 'VIA40OVL_NP_' 1 

FUNCTION F1 'VIA40OVL_NP_' 1 

END
Mon Jul 14 16:25:31 2014				Page    60

Parsing device file: 'D:/LayoutPCB/pedal_control_pcb/dev3.txt'.


(DEVICE DESCRIPTION FILE: VIA40OVL_NP_)
PACKAGE VIA40OVL_NP_
PINCOUNT 1
CLASS IC

PINORDER 'VIA40OVL_NP_' 1 

FUNCTION F1 'VIA40OVL_NP_' 1 

END
Mon Jul 14 16:25:31 2014				Page    61

Parsing device file: 'D:/LayoutPCB/pedal_control_pcb/dev3.txt'.


(DEVICE DESCRIPTION FILE: VIA40OVL_NP_)
PACKAGE VIA40OVL_NP_
PINCOUNT 1
CLASS IC

PINORDER 'VIA40OVL_NP_' 1 

FUNCTION F1 'VIA40OVL_NP_' 1 

END
Mon Jul 14 16:25:31 2014				Page    62

Parsing device file: 'D:/LayoutPCB/pedal_control_pcb/dev3.txt'.


(DEVICE DESCRIPTION FILE: VIA40OVL_NP_)
PACKAGE VIA40OVL_NP_
PINCOUNT 1
CLASS IC

PINORDER 'VIA40OVL_NP_' 1 

FUNCTION F1 'VIA40OVL_NP_' 1 

END
Mon Jul 14 16:25:31 2014				Page    63

Parsing device file: 'D:/LayoutPCB/pedal_control_pcb/header5.txt'.


(DEVICE DESCRIPTION FILE: HEADER5)
PACKAGE SIP_5P
PINCOUNT 5
CLASS IC

PINORDER 'HEADER5' 1 2 3 4 5 

FUNCTION F1 'HEADER5' 1 2 3 4 5 

END
Mon Jul 14 16:25:31 2014				Page    64

Parsing device file: 'D:/LayoutPCB/pedal_control_pcb/kp-2012.txt'.


(DEVICE DESCRIPTION FILE: KP-2012)
PACKAGE KP-2012
PINCOUNT 2
CLASS IC

PINORDER 'KP-2012' 1 2 

FUNCTION F1 'KP-2012' 1 2 

END
Mon Jul 14 16:25:31 2014				Page    65

Parsing device file: 'D:/LayoutPCB/pedal_control_pcb/sw.txt'.


(DEVICE DESCRIPTION FILE: SW)
PACKAGE SW
PINCOUNT 4
CLASS IC

PINORDER 'SW' 1 2 3 4 

FUNCTION F1 'SW' 1 2 3 4 

END
Mon Jul 14 16:25:31 2014				Page    66

Parsing device file: 'D:/LayoutPCB/pedal_control_pcb/header2.txt'.


(DEVICE DESCRIPTION FILE: HEADER2)
PACKAGE SIP_2P
PINCOUNT 2
CLASS IC

PINORDER 'HEADER2' 1 2 

FUNCTION F1 'HEADER2' 1 2 

END
Mon Jul 14 16:25:31 2014				Page    67

Parsing device file: 'D:/LayoutPCB/pedal_control_pcb/r0603.txt'.


(DEVICE DESCRIPTION FILE: R0603)
PACKAGE R0603
PINCOUNT 2
CLASS IC

PINORDER 'R0603' 1 2 

FUNCTION F1 'R0603' 1 2 

END
Mon Jul 14 16:25:31 2014				Page    68

Parsing device file: 'D:/LayoutPCB/pedal_control_pcb/dev4.txt'.


(DEVICE DESCRIPTION FILE: HEADER8X2)
PACKAGE HEADER8X2
PINCOUNT 16
CLASS IC

PINORDER 'HEADER8X2' 1 2 3 4 5 6 7 8 9 10 11 12 13 14,
15 16 

FUNCTION F1 'HEADER8X2' 1 2 3 4 5 6 7 8 9 10 11 12 13,
14 15 16 

END
Mon Jul 14 16:25:31 2014				Page    69

Parsing device file: 'D:/LayoutPCB/pedal_control_pcb/header04.txt'.


(DEVICE DESCRIPTION FILE: HEADER04)
PACKAGE SIP-4P
PINCOUNT 4
CLASS IC

PINORDER 'HEADER04' 1 2 3 4 

FUNCTION F1 'HEADER04' 1 2 3 4 

END
Mon Jul 14 16:25:31 2014				Page    70

Parsing device file: 'D:/LayoutPCB/pedal_control_pcb/dev4.txt'.


(DEVICE DESCRIPTION FILE: HEADER8X2)
PACKAGE HEADER8X2
PINCOUNT 16
CLASS IC

PINORDER 'HEADER8X2' 1 2 3 4 5 6 7 8 9 10 11 12 13 14,
15 16 

FUNCTION F1 'HEADER8X2' 1 2 3 4 5 6 7 8 9 10 11 12 13,
14 15 16 

END
Mon Jul 14 16:25:31 2014				Page    71

Parsing device file: 'D:/LayoutPCB/pedal_control_pcb/dev4.txt'.


(DEVICE DESCRIPTION FILE: HEADER8X2)
PACKAGE HEADER8X2
PINCOUNT 16
CLASS IC

PINORDER 'HEADER8X2' 1 2 3 4 5 6 7 8 9 10 11 12 13 14,
15 16 

FUNCTION F1 'HEADER8X2' 1 2 3 4 5 6 7 8 9 10 11 12 13,
14 15 16 

END
Mon Jul 14 16:25:31 2014				Page    72

Parsing device file: 'D:/LayoutPCB/pedal_control_pcb/r0603.txt'.


(DEVICE DESCRIPTION FILE: R0603)
PACKAGE R0603
PINCOUNT 2
CLASS IC

PINORDER 'R0603' 1 2 

FUNCTION F1 'R0603' 1 2 

END
Mon Jul 14 16:25:31 2014				Page    73

Parsing device file: 'D:/LayoutPCB/pedal_control_pcb/tant-r.txt'.


(DEVICE DESCRIPTION FILE: TANT-R)
PACKAGE TANT-R
PINCOUNT 2
CLASS IC

PINORDER 'TANT-R' 1 2 

FUNCTION F1 'TANT-R' 1 2 

END
Mon Jul 14 16:25:31 2014				Page    74

Parsing device file: 'D:/LayoutPCB/pedal_control_pcb/header2.txt'.


(DEVICE DESCRIPTION FILE: HEADER2)
PACKAGE SIP_2P
PINCOUNT 2
CLASS IC

PINORDER 'HEADER2' 1 2 

FUNCTION F1 'HEADER2' 1 2 

END
Mon Jul 14 16:25:31 2014				Page    75

Parsing device file: 'D:/LayoutPCB/pedal_control_pcb/dev0.txt'.


(DEVICE DESCRIPTION FILE: HEADER5X2)
PACKAGE HEADER5X2
PINCOUNT 10
CLASS IC

PINORDER 'HEADER5X2' 1 2 3 4 5 6 7 8 9 10 

FUNCTION F1 'HEADER5X2' 1 2 3 4 5 6 7 8 9 10 

END
Mon Jul 14 16:25:31 2014				Page    76

Parsing device file: 'D:/LayoutPCB/pedal_control_pcb/dev4.txt'.


(DEVICE DESCRIPTION FILE: HEADER8X2)
PACKAGE HEADER8X2
PINCOUNT 16
CLASS IC

PINORDER 'HEADER8X2' 1 2 3 4 5 6 7 8 9 10 11 12 13 14,
15 16 

FUNCTION F1 'HEADER8X2' 1 2 3 4 5 6 7 8 9 10 11 12 13,
14 15 16 

END
Mon Jul 14 16:25:31 2014				Page    77

Parsing device file: 'D:/LayoutPCB/pedal_control_pcb/tant-a.txt'.


(DEVICE DESCRIPTION FILE: TANT-A)
PACKAGE TANT-A
PINCOUNT 2
CLASS IC

PINORDER 'TANT-A' 1 2 

FUNCTION F1 'TANT-A' 1 2 

END
Mon Jul 14 16:25:31 2014				Page    78

Parsing device file: 'D:/LayoutPCB/pedal_control_pcb/c0603.txt'.


(DEVICE DESCRIPTION FILE: C0603)
PACKAGE C0603
PINCOUNT 2
CLASS IC
PACKAGEPROP ALT_SYMBOLS '(C0603,C0603A)'

PINORDER 'C0603' 1 2 

FUNCTION F1 'C0603' 1 2 

END
Mon Jul 14 16:25:31 2014				Page    79

Parsing device file: 'D:/LayoutPCB/pedal_control_pcb/l0805.txt'.


(DEVICE DESCRIPTION FILE: L0805)
PACKAGE L0805
PINCOUNT 2
CLASS IC

PINORDER 'L0805' 1 2 

FUNCTION F1 'L0805' 1 2 

END
Mon Jul 14 16:25:31 2014				Page    80

Parsing device file: 'D:/LayoutPCB/pedal_control_pcb/r0603.txt'.


(DEVICE DESCRIPTION FILE: R0603)
PACKAGE R0603
PINCOUNT 2
CLASS IC

PINORDER 'R0603' 1 2 

FUNCTION F1 'R0603' 1 2 

END
Mon Jul 14 16:25:31 2014				Page    81

Parsing device file: 'D:/LayoutPCB/pedal_control_pcb/r0603.txt'.


(DEVICE DESCRIPTION FILE: R0603)
PACKAGE R0603
PINCOUNT 2
CLASS IC

PINORDER 'R0603' 1 2 

FUNCTION F1 'R0603' 1 2 

END
Mon Jul 14 16:25:31 2014				Page    82

Parsing device file: 'D:/LayoutPCB/pedal_control_pcb/r0603.txt'.


(DEVICE DESCRIPTION FILE: R0603)
PACKAGE R0603
PINCOUNT 2
CLASS IC

PINORDER 'R0603' 1 2 

FUNCTION F1 'R0603' 1 2 

END
Mon Jul 14 16:25:31 2014				Page    83

Parsing device file: 'D:/LayoutPCB/pedal_control_pcb/usbminib.txt'.


(DEVICE DESCRIPTION FILE: USB_MINI_B)
PACKAGE USB_MINI_B
PINCOUNT 11
CLASS IC

PINORDER 'USB_MINI_B' 1 2 3 4 5 6 7 8 9 10 11 

FUNCTION F1 'USB_MINI_B' 1 2 3 4 5 6 7 8 9 10 11 

END
Mon Jul 14 16:25:31 2014				Page    84

Parsing device file: 'D:/LayoutPCB/pedal_control_pcb/header04.txt'.


(DEVICE DESCRIPTION FILE: HEADER04)
PACKAGE SIP-4P
PINCOUNT 4
CLASS IC

PINORDER 'HEADER04' 1 2 3 4 

FUNCTION F1 'HEADER04' 1 2 3 4 

END
Mon Jul 14 16:25:31 2014				Page    85

Parsing device file: 'D:/LayoutPCB/pedal_control_pcb/dev5.txt'.


(DEVICE DESCRIPTION FILE: NCU140_LQFP_64)
PACKAGE LQFP64
PINCOUNT 64
CLASS IC

PINORDER 'NCU140_LQFP_64' 1 2 3 4 5 6 7 8 9 10 11 12,
13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,
31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48,
49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 

FUNCTION F1 'NCU140_LQFP_64' 1 2 3 4 5 6 7 8 9 10 11,
12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29,
30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47,
48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 

END
Mon Jul 14 16:25:31 2014				Page    86

Parsing device file: 'D:/LayoutPCB/pedal_control_pcb/header03.txt'.


(DEVICE DESCRIPTION FILE: HEADER03)
PACKAGE SIP-3P
PINCOUNT 3
CLASS IC

PINORDER 'HEADER03' 1 2 3 

FUNCTION F1 'HEADER03' 1 2 3 

END
Mon Jul 14 16:25:31 2014				Page    87

Parsing device file: 'D:/LayoutPCB/pedal_control_pcb/sot2231.txt'.


(DEVICE DESCRIPTION FILE: SOT-223-1)
PACKAGE SOT-223-1
PINCOUNT 4
CLASS IC

PINORDER 'SOT-223-1' 1 2 3 4 

FUNCTION F1 'SOT-223-1' 1 2 3 4 

END
Mon Jul 14 16:25:31 2014				Page    88

Parsing device file: 'D:/LayoutPCB/pedal_control_pcb/tant-b.txt'.


(DEVICE DESCRIPTION FILE: TANT-B)
PACKAGE TANT-B
PINCOUNT 2
CLASS IC

PINORDER 'TANT-B' 1 2 

FUNCTION F1 'TANT-B' 1 2 

END


===========================================================

Total Device File Warnings =  0.
Total Device File Errors   =  0.

Mon Jul 14 16:25:31 2014				Page     5




===========================================================

Total Combined Netlist and Device File Warnings =  0.
Total Combined Netlist and Device File Errors   =  0.

===========================================================
End of Allegro NETLIST IN Log
===========================================================
